disease,symptoms,precautions,specialist,urgency
Influenza,"fever, cough, sore throat, fatigue, body aches","Rest, hydration, antivirals if severe, avoid contact",General Practitioner,Medium
COVID-19,"fever, dry cough, loss of taste/smell, shortness of breath, fatigue","Isolate, test, monitor oxygen, seek emergency if breathing worsens",Pulmonologist,High
Common Cold,"runny nose, sneezing, mild sore throat, congestion, low-grade fever","Rest, hydration, saline spray, hand hygiene",General Practitioner,Low
Pneumonia,"productive cough, fever, chills, shortness of breath, chest pain","Antibiotics, rest, hydration, hospitalization if severe",Pulmonologist,High
Bronchitis,"persistent cough, mucus production, fatigue, mild fever, chest discomfort","Rest, steam inhalation, avoid smoking, hydration",General Practitioner,Medium
Asthma,"wheezing, shortness of breath, chest tightness, coughing, rapid breathing","Use rescue inhaler, avoid triggers, monitor peak flow",Pulmonologist,High
COPD,"chronic cough, sputum production, shortness of breath, wheezing, fatigue","Smoking cessation, pulmonary rehab, oxygen if needed, avoid pollutants",Pulmonologist,High
Tuberculosis,"chronic cough, night sweats, weight loss, fever, hemoptysis","Isolate until non-infectious, complete antibiotics, cough hygiene",Infectious Disease Specialist,High
Lung Cancer,"persistent cough, chest pain, weight loss, hemoptysis, shortness of breath","Smoking cessation, imaging, consult oncology, avoid carcinogens",Oncologist,High
Pulmonary Embolism,"sudden shortness of breath, chest pain, rapid pulse, cough with blood, leg swelling","Emergency care, anticoagulation, compression stockings, mobility",Emergency Physician,High
Hypertension,"often asymptomatic, headache, dizziness, vision changes, nosebleeds","Reduce salt, exercise, monitor BP, limit alcohol",Cardiologist,Medium
Coronary Artery Disease,"chest pain (angina), shortness of breath, fatigue, palpitations, jaw pain","Healthy diet, exercise, statins, avoid smoking",Cardiologist,High
Heart Attack,"chest pressure, arm/jaw pain, shortness of breath, nausea, cold sweat","Call emergency, aspirin, CPR if needed, rest",Cardiologist,High
Heart Failure,"shortness of breath, leg swelling, fatigue, rapid weight gain, persistent cough","Low-sodium diet, monitor weight, diuretics, limit fluids",Cardiologist,High
Arrhythmia,"palpitations, dizziness, chest fluttering, fainting, shortness of breath","Avoid stimulants, medications, ablation if needed, monitor pulse",Cardiologist,Medium
Stroke,"sudden numbness, confusion, trouble speaking, severe headache, loss of balance","Call emergency immediately, note time of onset, do not give aspirin",Neurologist,High
Transient Ischemic Attack,"temporary weakness, slurred speech, vision loss, dizziness, numbness","Emergency evaluation, antiplatelet therapy, manage BP, control cholesterol",Neurologist,High
Migraine,"throbbing headache, nausea, light sensitivity, aura, vomiting","Dark quiet room, hydration, triptans, avoid triggers",Neurologist,Medium
Tension Headache,"dull pressure headache, neck tightness, scalp tenderness, mild fatigue","Stress management, OTC pain relievers, posture correction, hydration",General Practitioner,Low
Cluster Headache,"severe unilateral eye pain, tearing, nasal congestion, restlessness","Oxygen therapy, triptans, avoid alcohol, preventive medications",Neurologist,High
Epilepsy,"recurrent seizures, confusion, staring spells, muscle jerks, loss of consciousness","Antiseizure meds, avoid triggers, safety precautions, medical ID",Neurologist,Medium
Multiple Sclerosis,"numbness, vision problems, fatigue, muscle weakness, balance issues","Disease-modifying therapy, physical therapy, avoid overheating, vitamin D",Neurologist,Medium
Parkinson's Disease,"tremor, bradykinesia, rigidity, balance problems, masked face","Medications (levodopa), physical therapy, fall prevention, speech therapy",Neurologist,Medium
Alzheimer's Disease,"memory loss, confusion, personality changes, difficulty speaking, disorientation","Cognitive stimulation, safety measures, caregiver support, routine",Neurologist,Medium
Meningitis,"severe headache, stiff neck, fever, nausea, photophobia","Emergency antibiotics/virals, isolation, vaccination prevention",Infectious Disease Specialist,High
Encephalitis,"fever, headache, confusion, seizures, sensitivity to light","Hospitalization, antivirals, supportive care, seizure control",Neurologist,High
Type 1 Diabetes,"thirst, frequent urination, weight loss, fatigue, blurred vision","Insulin therapy, carbohydrate counting, glucose monitoring, ketone testing",Endocrinologist,High
Type 2 Diabetes,"thirst, frequent urination, fatigue, blurred vision, slow healing","Diet, exercise, metformin, monitor glucose, foot care",Endocrinologist,Medium
Hypothyroidism,"fatigue, weight gain, cold intolerance, dry skin, depression","Levothyroxine, regular TSH monitoring, healthy diet, avoid iodine excess",Endocrinologist,Medium
Hyperthyroidism,"weight loss, heat intolerance, palpitations, anxiety, tremor","Antithyroid drugs, beta-blockers, radioactive iodine, avoid caffeine",Endocrinologist,Medium
Cushing's Syndrome,"weight gain (face/trunk), purple striae, hypertension, diabetes, easy bruising","Treat underlying cause, reduce steroids, monitor BP, bone density",Endocrinologist,High
Addison's Disease,"fatigue, hyperpigmentation, low BP, salt craving, nausea","Lifelong steroids, stress dosing, hydration, monitor electrolytes",Endocrinologist,High
Rheumatoid Arthritis,"joint pain/swelling, morning stiffness, fatigue, fever, rheumatoid nodules","DMARDs, physical therapy, rest, joint protection",Rheumatologist,Medium
Osteoarthritis,"joint pain, stiffness after rest, bone spurs, crepitus, reduced motion","Weight loss, exercise, NSAIDs, assistive devices",Orthopedist,Medium
Gout,"sudden severe joint pain, redness, swelling, warmth, tophi","Low-purine diet, hydration, NSAIDs, avoid alcohol",Rheumatologist,Medium
Lupus (SLE),"malar rash, joint pain, fatigue, photosensitivity, kidney problems","Avoid sun, corticosteroids, immunosuppressants, monitor organ function",Rheumatologist,High
Scleroderma,"skin thickening, Raynaud's, joint pain, digestive issues, lung fibrosis","Immunosuppressants, physical therapy, avoid cold, monitor BP",Rheumatologist,Medium
Psoriasis,"red plaques with silvery scales, itching, nail pitting, joint pain","Topical steroids, phototherapy, biologics, moisturize",Dermatologist,Medium
Eczema,"dry itchy skin, redness, crusting, weeping lesions, sleep disturbance","Moisturize, avoid triggers, topical steroids, antihistamines",Dermatologist,Low
Contact Dermatitis,"localized redness, blisters, itching, burning, dry cracked skin","Identify and avoid allergen, barrier creams, topical steroids, cool compresses",Dermatologist,Low
Acne Vulgaris,"comedones, pustules, cysts, redness, scars","Benzoyl peroxide, retinoids, avoid picking, gentle cleansing",Dermatologist,Low
Rosacea,"facial redness, visible blood vessels, bumps, eye irritation, flushing","Avoid triggers, topical metronidazole, sunscreen, gentle skincare",Dermatologist,Low
Melanoma,"new or changing mole, asymmetry, irregular border, color variation, large diameter","Sun protection, regular skin checks, excision, sentinel lymph node biopsy",Oncologist,High
Basal Cell Carcinoma,"pearly nodule, telangiectasias, bleeding, ulceration, waxy scar","Surgical excision, Mohs surgery, sun avoidance, regular follow-up",Dermatologist,Medium
Gastroenteritis,"diarrhea, vomiting, abdominal cramps, low-grade fever, nausea","Hydration, oral rehydration, bland diet, hand hygiene",General Practitioner,Medium
Peptic Ulcer Disease,"burning epigastric pain, bloating, nausea, dark stools, weight loss","PPIs, avoid NSAIDs, H. pylori treatment, avoid spicy food",Gastroenterologist,Medium
GERD,"heartburn, regurgitation, chest pain, difficulty swallowing, chronic cough","Elevate head, avoid trigger foods, antacids, weight loss",Gastroenterologist,Medium
Irritable Bowel Syndrome,"abdominal pain, bloating, diarrhea/constipation, mucus in stool, urgency","FODMAP diet, stress management, fiber, probiotics",Gastroenterologist,Low
Crohn's Disease,"diarrhea, abdominal pain, weight loss, fever, perianal disease","Immunosuppressants, biologics, nutritional support, avoid smoking",Gastroenterologist,High
Ulcerative Colitis,"bloody diarrhea, urgency, abdominal pain, fatigue, weight loss","Aminosalicylates, biologics, hydration, colonoscopy surveillance",Gastroenterologist,High
Diverticulitis,"left lower quadrant pain, fever, nausea, constipation or diarrhea, bloating","Low-fiber diet then high-fiber, antibiotics, rest, fluids",Gastroenterologist,Medium
Gallstones,"right upper quadrant pain, nausea, vomiting, fatty food intolerance, jaundice","Low-fat diet, hydration, surgery if recurrent, pain management",General Surgeon,Medium
Pancreatitis,"severe epigastric pain radiating to back, nausea, vomiting, fever, tender abdomen","IV fluids, fasting, pain control, avoid alcohol",Gastroenterologist,High
Hepatitis A,"fatigue, nausea, jaundice, dark urine, abdominal pain","Vaccination, rest, hydration, avoid alcohol",Infectious Disease Specialist,Medium
Hepatitis B,"jaundice, dark urine, fatigue, joint pain, nausea","Antivirals, vaccination prevention, avoid alcohol, monitor liver",Hepatologist,High
Hepatitis C,"fatigue, jaundice, dark urine, easy bruising, ascites","Direct-acting antivirals, avoid alcohol, monitor fibrosis, vaccination for A/B",Hepatologist,High
Cirrhosis,"fatigue, jaundice, ascites, easy bleeding, confusion","Avoid alcohol, low-sodium diet, diuretics, monitor for liver cancer",Hepatologist,High
Fatty Liver Disease,"asymptomatic, fatigue, right upper quadrant discomfort, enlarged liver","Weight loss, exercise, avoid alcohol, control diabetes",Hepatologist,Medium
Kidney Stones,"severe flank pain, hematuria, nausea, vomiting, dysuria","Hydration (>2L/day), avoid oxalate-rich foods, pain control, strain urine",Urologist,High
Urinary Tract Infection,"dysuria, frequency, urgency, cloudy urine, suprapubic pain","Antibiotics, hydration, cranberry (prevention), void after intercourse",Urologist,Medium
Chronic Kidney Disease,"fatigue, swelling, decreased urine, shortness of breath, nausea","Control BP, low-protein diet, dialysis if advanced, avoid NSAIDs",Nephrologist,High
Acute Kidney Injury,"decreased urine output, fluid retention, fatigue, confusion, chest pain","Treat underlying cause, IV fluids, avoid nephrotoxins, monitor electrolytes",Nephrologist,High
Bladder Cancer,"hematuria, dysuria, frequency, back pain, pelvic pain","Smoking cessation, cystoscopy, surgery, immunotherapy",Urologist,High
Prostate Cancer,"difficulty urinating, blood in urine, erectile dysfunction, bone pain, weight loss","PSA screening, biopsy, radiation, surgery, hormone therapy",Urologist,High
Benign Prostatic Hyperplasia,"frequent urination, weak stream, urgency, nocturia, dribbling","Alpha-blockers, 5-ARIs, reduce caffeine, bladder training",Urologist,Medium
Testicular Torsion,"sudden severe testicular pain, swelling, nausea, vomiting, abnormal position","Emergency surgery, manual detorsion if possible, prompt care",Urologist,High
Ovarian Cyst,"pelvic pain, bloating, irregular periods, nausea, pain during intercourse","Watchful waiting, hormonal contraceptives, surgery if large",Gynecologist,Low
Endometriosis,"pelvic pain, painful periods, pain with intercourse, infertility, fatigue","NSAIDs, hormonal therapy, laparoscopy, pain management",Gynecologist,Medium
Polycystic Ovary Syndrome (PCOS),"irregular periods, excess hair growth, acne, weight gain, infertility","Lifestyle changes, metformin, hormonal contraceptives, anti-androgens",Gynecologist,Medium
Cervical Cancer,"abnormal bleeding, pelvic pain, painful intercourse, watery discharge, hematuria","HPV vaccination, Pap screening, surgery, radiation, chemotherapy",Oncologist,High
Breast Cancer,"breast lump, dimpling, nipple discharge, skin changes, swollen lymph nodes","Mammography, biopsy, surgery, chemo, hormonal therapy",Oncologist,High
Ovarian Cancer,"bloating, pelvic pain, early satiety, urinary urgency, fatigue","Surgery, chemotherapy, genetic counseling, CA-125 monitoring",Oncologist,High
Uterine Fibroids,"heavy periods, pelvic pressure, frequent urination, constipation, backache","Watchful waiting, hormonal meds, embolization, myomectomy",Gynecologist,Medium
Pelvic Inflammatory Disease,"lower abdominal pain, fever, abnormal discharge, dyspareunia, irregular bleeding","Antibiotics, treat partners, avoid douching, hospitalization if severe",Gynecologist,High
Chlamydia,"often asymptomatic, dysuria, discharge, testicular pain, rectal pain","Antibiotics (azithromycin), treat partners, retest, abstain during treatment",Infectious Disease Specialist,Medium
Gonorrhea,"dysuria, purulent discharge, testicular pain, rectal discomfort, pharyngitis","Antibiotics (ceftriaxone), treat partners, avoid sex, report to health department",Infectious Disease Specialist,High
Syphilis,"painless sore (chancre), rash on palms/soles, fever, lymphadenopathy, neurologic symptoms","Penicillin, treat partners, serial titers, avoid sex until cured",Infectious Disease Specialist,High
HIV/AIDS,"fever, fatigue, lymphadenopathy, night sweats, weight loss","ART, PrEP for prevention, safe sex, monitor CD4/viral load",Infectious Disease Specialist,High
Herpes Simplex,"painful vesicles, itching, burning, flu-like symptoms, ulcerations","Antivirals (acyclovir), avoid triggers, safe sex, topical analgesics",Dermatologist,Low
Shingles (Herpes Zoster),"unilateral painful rash, burning, tingling, headache, fever","Antivirals within 72h, vaccination, avoid contact with pregnant/immunocompromised",Infectious Disease Specialist,Medium
Mononucleosis,"severe fatigue, sore throat, fever, swollen lymph nodes, splenomegaly","Rest, hydration, avoid contact sports, acetaminophen, time",General Practitioner,Low
Malaria,"cyclic fever, chills, sweats, headache, muscle pain","Prophylaxis for travelers, antimalarials, mosquito nets, prompt treatment",Infectious Disease Specialist,High
Dengue Fever,"high fever, severe headache, retro-orbital pain, joint pain, rash","Hydration, avoid NSAIDs (risk bleeding), mosquito avoidance, hospital if bleeding",Infectious Disease Specialist,High
Zika Virus,"fever, rash, joint pain, conjunctivitis, headache","Avoid pregnancy during infection, mosquito control, supportive care, safe sex",Infectious Disease Specialist,Medium
Lyme Disease,"erythema migrans rash, fever, fatigue, joint pain, headache","Doxycycline, tick checks, protective clothing, remove ticks promptly",Infectious Disease Specialist,Medium
Tetanus,"muscle spasms, lockjaw, difficulty swallowing, rigidity, fever","Wound cleaning, tetanus vaccine, antitoxin, ICU support",Emergency Physician,High
Rabies,"anxiety, agitation, hydrophobia, paralysis, confusion","Post-exposure prophylaxis immediately, wash wound, avoid wildlife, vaccinate pets",Infectious Disease Specialist,High
Food Poisoning (Salmonella),"diarrhea, fever, abdominal cramps, nausea, vomiting","Hydration, rest, avoid antibiotics (usually), report outbreaks",General Practitioner,Medium
E. coli Infection,"bloody diarrhea, severe cramps, vomiting, little fever, possible HUS","Hydration, avoid antidiarrheals, monitor kidney function, supportive",Nephrologist,High
C. difficile Infection,"watery diarrhea, fever, abdominal pain, loss of appetite, colitis","Stop antibiotics if possible, oral vancomycin, probiotics, hand hygiene",Gastroenterologist,High
Sepsis,"fever, rapid heart rate, rapid breathing, confusion, low BP","Emergency IV fluids, broad-spectrum antibiotics, source control, vasopressors",Emergency Physician,High
Iron Deficiency Anemia,"fatigue, pallor, cold hands/feet, brittle nails, pica","Oral iron supplements, dietary iron, treat underlying bleeding, vitamin C",Hematologist,Medium
Hemophilia,"excessive bleeding, easy bruising, joint hemarthrosis, prolonged bleeding after injury","Factor replacement, avoid aspirin, prompt wound care, genetic counseling",Hematologist,High
Leukemia,"fatigue, fever, easy bruising/bleeding, bone pain, weight loss","Chemotherapy, targeted therapy, blood transfusion, infection prevention",Oncologist,High
Lymphoma,"painless lymphadenopathy, fever, night sweats, weight loss, pruritus","Chemotherapy, radiation, immunotherapy, stem cell transplant",Oncologist,High
Myeloma,"bone pain (spine), fatigue, recurrent infections, kidney failure, hypercalcemia","Chemotherapy, steroids, bisphosphonates, stem cell transplant",Hematologist,High
Sickle Cell Disease,"pain crises, anemia, swelling of hands/feet, fatigue, jaundice","Hydration, pain management, hydroxyurea, vaccinations, folic acid",Hematologist,High
Deep Vein Thrombosis,"leg swelling, pain, warmth, redness, discoloration","Anticoagulation, compression stockings, leg elevation, avoid prolonged sitting",Vascular Surgeon,High
Varicose Veins,"bulging veins, aching legs, heaviness, itching, skin changes","Compression stockings, exercise, elevate legs, laser or surgery",Vascular Surgeon,Low
Hemorrhoids,"rectal bleeding, itching, pain, swelling, prolapse","Fiber, hydration, sitz baths, avoid straining, topical creams",General Practitioner,Low
Conjunctivitis,"redness, itching, discharge, tearing, crusting","Hand hygiene, avoid sharing towels, warm compresses, artificial tears",Ophthalmologist,Low
Glaucoma,"vision loss (peripheral), eye pain, halos around lights, redness, nausea","Eye drops (prostaglandins), laser trabeculoplasty, regular eye exams, avoid steroids",Ophthalmologist,High
Cataracts,"blurry vision, glare at night, faded colors, double vision in one eye, frequent prescription changes","Surgery when symptomatic, UV protection, magnifying aids, regular check-ups",Ophthalmologist,Medium
Macular Degeneration,"central vision loss, wavy lines, difficulty reading, dark spot in center","AREDS2 vitamins, anti-VEGF injections, low vision aids, smoking cessation",Ophthalmologist,High
Retinal Detachment,"sudden floaters, light flashes, shadow in vision, curtain over visual field, blurred vision","Emergency surgery, face positioning, avoid eye rubbing, prompt evaluation",Ophthalmologist,High
Otitis Media,"ear pain, fever, irritability, hearing loss, ear drainage","Antibiotics if bacterial, pain relief, observation, avoid smoke",Otolaryngologist,Medium
Sinusitis,"facial pain/pressure, nasal congestion, postnasal drip, decreased smell, fever","Saline irrigation, decongestants, nasal steroids, antibiotics if bacterial",Otolaryngologist,Medium
Pharyngitis,"sore throat, pain with swallowing, fever, red tonsils, exudates","Rapid strep test, antibiotics if strep, warm fluids, rest",General Practitioner,Medium
Laryngitis,"hoarseness, loss of voice, throat tickle, dry cough, mild fever","Voice rest, hydration, humidifier, avoid irritants",General Practitioner,Low
Tonsillitis,"sore throat, red/swollen tonsils, white patches, fever, difficulty swallowing","Antibiotics if bacterial, pain relief, tonsillectomy if recurrent, hydration",Otolaryngologist,Medium
Appendicitis,"periumbilical pain migrating to RLQ, nausea, fever, anorexia, rebound tenderness","Emergency appendectomy, IV fluids, antibiotics, avoid laxatives",General Surgeon,High
Peritonitis,"severe abdominal pain, abdominal rigidity, distension, fever, nausea","Emergency surgery, broad-spectrum antibiotics, IV fluids, ICU care",General Surgeon,High
Cellulitis,"redness, warmth, swelling, tenderness, fever","Oral or IV antibiotics, elevate limb, monitor for abscess, treat portal of entry",Dermatologist,Medium
Abscess,"painful lump, redness, pus drainage, fever, swelling","Incision and drainage, antibiotics, warm compresses, proper wound care",General Surgeon,Medium
Necrotizing Fasciitis,"severe pain, skin discoloration, bullae, fever, crepitus","Emergency surgical debridement, IV antibiotics, ICU support, hyperbaric oxygen",Emergency Physician,High
Osteomyelitis,"bone pain, fever, malaise, redness over bone, sinus tract draining pus","IV antibiotics (prolonged), surgical debridement, immobilization, pain control",Orthopedist,High
Mumps,"parotitis (swollen cheeks), fever, headache, testicular pain, hearing loss","Vaccination (MMR), supportive care, isolation, analgesics",General Practitioner,Medium
Measles,"high fever, cough, coryza, conjunctivitis, Koplik spots, rash","MMR vaccine, isolation, vitamin A, supportive care",Infectious Disease Specialist,High
