disease,symptoms,precautions,specialist,urgency
Rubella,"mild fever, rash (start face), lymphadenopathy, joint pain, conjunctivitis","Isolation, MMR vaccine, avoid pregnant women, supportive",General Practitioner,Low
Whooping Cough (Pertussis),"severe coughing fits, whoop sound, post-tussive vomiting, apnea in infants, fever","Antibiotics (azithromycin), isolation, vaccination (DTaP), supportive",Infectious Disease Specialist,High
Diphtheria,"pseudomembrane in throat, sore throat, fever, bull neck, dysphagia","Antitoxin, antibiotics, isolation, vaccination, airway management",Infectious Disease Specialist,High
Polio,"flu-like then asymmetric paralysis, muscle pain, fever, headache, loss of reflexes","Vaccination (IPV/OPV), supportive care, physical therapy, respiratory support",Infectious Disease Specialist,High
Chickenpox,"vesicular rash (itchy), fever, fatigue, headache, loss of appetite","Antihistamines, cool baths, avoid scratching, vaccination, antivirals if severe",General Practitioner,Low
Hand Foot and Mouth Disease,"oral ulcers, rash on hands/feet, fever, sore throat, irritability","Hydration, rest, fever control, good hygiene, avoid daycare",Pediatrician,Low
Fifth Disease,"slapped cheek rash, lacy rash on trunk, mild fever, joint pain, headache","Symptomatic care, avoid pregnant women, antihistamines, rest",General Practitioner,Low
Scarlet Fever,"fine red rash (sandpaper), strawberry tongue, fever, sore throat, flushing","Antibiotics (penicillin), cool baths, fever control, isolation",General Practitioner,Medium
Rheumatic Fever,"arthritis, carditis, chorea, subcutaneous nodules, erythema marginatum","Penicillin prophylaxis, anti-inflammatory, bed rest, manage heart failure",Cardiologist,High
Kawasaki Disease,"fever >5 days, conjunctivitis, rash, cervical lymphadenopathy, red tongue","IVIG, aspirin, echocardiogram, avoid live vaccines for 11 months",Pediatrician,High
Anaphylaxis,"hives, swelling, difficulty breathing, wheezing, hypotension, GI symptoms","Epinephrine auto-injector, call emergency, lay flat, antihistamines secondary",Emergency Physician,High
Allergic Rhinitis,"sneezing, runny nose, nasal congestion, itchy eyes, postnasal drip","Antihistamines, nasal steroids, allergen avoidance, immunotherapy",Allergist,Low
Food Allergy,"urticaria, vomiting, diarrhea, oral itching, anaphylaxis in severe","Strict avoidance, epinephrine pen, read labels, medical alert bracelet",Allergist,High
Drug Allergy,"rash, hives, fever, eosinophilia, anaphylaxis, Stevens-Johnson syndrome","Stop drug, antihistamines, desensitization if necessary, avoid cross-reactive drugs",Allergist,High
Eosinophilic Esophagitis,"dysphagia, food impaction, heartburn, chest pain, nausea","Dietary elimination, topical steroids, dilation if stricture, PPI trial",Gastroenterologist,Medium
Celiac Disease,"diarrhea, bloating, fatigue, anemia, weight loss, dermatitis herpetiformis","Strict gluten-free diet, nutritional supplements, monitor bone density, gastroenterology follow-up",Gastroenterologist,Medium
Lactose Intolerance,"bloating, diarrhea, abdominal cramps, flatulence, nausea after dairy","Lactose-free diet, lactase supplements, calcium supplementation, reading labels",General Practitioner,Low
Vitamin B12 Deficiency,"fatigue, pallor, paresthesia, balance problems, cognitive changes","Oral or IM B12, dietary sources (meat/eggs), treat pernicious anemia, monitor levels",Hematologist,Medium
Scurvy,"bleeding gums, petechiae, poor wound healing, joint pain, corkscrew hairs","Vitamin C supplementation, citrus fruits, smoking cessation, treat underlying malnutrition",General Practitioner,Low
Rickets,"bone pain, bowed legs, muscle weakness, delayed growth, fractures","Vitamin D and calcium supplementation, sun exposure, correct metabolic abnormalities",Pediatrician,Medium
Osteoporosis,"fractures, loss of height, back pain, stooped posture, bone fragility","Calcium/vitamin D, weight-bearing exercise, bisphosphonates, fall prevention",Endocrinologist,Medium
Paget's Disease of Bone,"bone pain, enlarged bones, fractures, bowed limbs, headache","Bisphosphonates, analgesics, physical therapy, orthopedic surgery if needed",Rheumatologist,Medium
Carpal Tunnel Syndrome,"numbness/tingling in thumb/index/middle, hand pain at night, weakness, clumsiness","Wrist splint, NSAIDs, corticosteroid injection, surgery if severe",Orthopedist,Medium
Tennis Elbow,"lateral elbow pain, weak grip, pain with wrist extension, tenderness, morning stiffness","Rest, ice, brace, physical therapy, corticosteroid injection",Orthopedist,Low
Rotator Cuff Injury,"shoulder pain, weakness, limited range of motion, night pain, clicking","Rest, physical therapy, NSAIDs, steroid injection, surgery for tears",Orthopedist,Medium
ACL Tear,"sudden knee popping, swelling, instability, pain, difficulty walking","RICE (rest, ice, compression, elevation), physical therapy, surgery for active individuals",Orthopedist,High
Meniscus Tear,"knee pain, swelling, locking, catching, difficulty squatting","Rest, physical therapy, surgery if locking or instability, avoid pivoting",Orthopedist,Medium
Herniated Disc,"radiating leg/arm pain, numbness, weakness, back/neck pain, cauda equina symptoms","Physical therapy, NSAIDs, epidural steroid, surgery if neurological deficits",Neurologist,High
Sciatica,"unilateral leg pain, tingling, numbness, weakness, worse with sitting","Physical therapy, NSAIDs, muscle relaxants, avoid heavy lifting",Orthopedist,Medium
Spinal Stenosis,"leg pain/cramping with walking (neurogenic claudication), numbness, weakness, balance problems","Physical therapy, epidural injections, decompression surgery, activity modification",Orthopedist,Medium
Scoliosis,"curved spine, uneven shoulders, rib hump, back pain, gait abnormality","Observation, bracing, physical therapy, surgery for severe curves",Orthopedist,Medium
Kyphosis,"forward rounding of back, back pain, stiffness, fatigue, hunchback posture","Postural exercises, bracing, pain management, surgery for severe",Orthopedist,Medium
Fibromyalgia,"widespread pain, fatigue, sleep disturbance, cognitive fog, headaches","Exercise, CBT, medications (pregabalin, duloxetine), stress management",Rheumatologist,Low
Chronic Fatigue Syndrome,"severe fatigue, post-exertional malaise, unrefreshing sleep, cognitive issues, orthostatic intolerance","Activity pacing, sleep hygiene, CBT, graded exercise therapy (controversial)",General Practitioner,Medium
Complex Regional Pain Syndrome,"severe burning pain, swelling, color changes, temperature changes, allodynia","Physical therapy, pain meds (gabapentin), sympathetic nerve blocks, psychotherapy",Pain Specialist,High
Guillain-Barré Syndrome,"ascending weakness, tingling, areflexia, facial weakness, respiratory failure","IVIG or plasmapheresis, respiratory support, physical therapy, monitor autonomic function",Neurologist,High
Myasthenia Gravis,"fatigable muscle weakness (ptosis, diplopia, dysphagia, limb weakness), worse with activity","Acetylcholinesterase inhibitors, immunosuppression, thymectomy, avoid certain drugs",Neurologist,High
Bell's Palsy,"unilateral facial droop, drooling, decreased taste, ear pain, difficulty closing eye","Corticosteroids within 72h, antivirals if severe, eye lubrication, physical therapy",Neurologist,Medium
Trigeminal Neuralgia,"severe facial pain (electric shock-like), triggered by touch/chewing, burning sensation","Carbamazepine, nerve block, microvascular decompression, avoid triggers",Neurologist,Medium
Restless Legs Syndrome,"urge to move legs, worse at rest, evening worsening, relief with movement, sleep disturbance","Iron supplementation if deficient, dopamine agonists, avoid caffeine, leg massage",Neurologist,Low
Narcolepsy,"excessive daytime sleepiness, cataplexy, sleep paralysis, hallucinations, disrupted night sleep","Stimulants, sodium oxybate, scheduled naps, good sleep hygiene",Sleep Specialist,Medium
Insomnia,"difficulty falling/staying asleep, early waking, daytime fatigue, irritability, poor concentration","Sleep hygiene, CBT-I, limit caffeine, melatonin if appropriate, treat underlying cause",General Practitioner,Low
Sleep Apnea,"snoring, gasping during sleep, daytime sleepiness, morning headache, dry throat","CPAP, oral appliance, weight loss, avoid alcohol before bed, position therapy",Pulmonologist,Medium
Depression,"persistent sadness, loss of interest, fatigue, sleep disturbance, appetite change, suicidal thoughts","Psychotherapy (CBT), antidepressants, exercise, social support, safety plan",Psychiatrist,Medium
Generalized Anxiety Disorder,"excessive worry, restlessness, muscle tension, sleep disturbance, irritability","CBT, SSRIs/SNRIs, relaxation techniques, avoid caffeine, regular exercise",Psychiatrist,Medium
Panic Disorder,"recurrent panic attacks, palpitations, shortness of breath, fear of dying, avoidance behavior","CBT, SSRIs, benzodiazepines short-term, breathing exercises, psychoeducation",Psychiatrist,Medium
Social Anxiety Disorder,"intense fear of social situations, blushing, trembling, nausea, avoidance","CBT, SSRIs, group therapy, exposure therapy, beta-blockers for performance",Psychiatrist,Medium
PTSD,"flashbacks, nightmares, hypervigilance, avoidance of triggers, negative mood","Trauma-focused CBT, EMDR, SSRIs, grounding techniques, support groups",Psychiatrist,Medium
OCD,"obsessions (unwanted thoughts), compulsions (repetitive behaviors), distress, time-consuming","CBT with ERP, SSRIs, reduce reassurance seeking, mindfulness",Psychiatrist,Medium
Bipolar Disorder,"mania (elevated mood, decreased need sleep, impulsivity), depression, mixed episodes","Mood stabilizers (lithium), antipsychotics, psychotherapy, regular sleep",Psychiatrist,High
Schizophrenia,"hallucinations, delusions, disorganized speech, negative symptoms, cognitive deficits","Antipsychotics, CBT, family support, vocational rehab, monitor for metabolic syndrome",Psychiatrist,High
Anorexia Nervosa,"low body weight, intense fear of weight gain, distorted body image, amenorrhea, restrictive eating","Refeeding, weight restoration, family-based therapy, CBT, medical monitoring",Psychiatrist,High
Bulimia Nervosa,"binge eating, compensatory behaviors (vomiting, laxatives), preoccupation weight, electrolyte imbalance","CBT, nutritional counseling, SSRIs, monitor electrolytes, stop purging",Psychiatrist,High
ADHD,"inattention, hyperactivity, impulsivity, disorganization, poor time management","Behavioral therapy, stimulants/non-stimulants, organizational skills, parent training",Psychiatrist,Medium
Autism Spectrum Disorder,"social communication deficits, repetitive behaviors, restricted interests, sensory issues","Behavioral interventions (ABA), speech/occupational therapy, social skills training, medications for comorbidities",Psychiatrist,Medium
Tourette Syndrome,"motor and vocal tics, premonitory urge, waxing-waning course, associated behavioral issues","CBIT, alpha-agonists, antipsychotics for severe, education",Neurologist,Medium
Lewy Body Dementia,"cognitive fluctuations, visual hallucinations, parkinsonism, REM sleep behavior disorder, falls","Cholinesterase inhibitors, avoid antipsychotics, physical therapy, sleep safety",Neurologist,High
Frontotemporal Dementia,"personality changes, apathy, disinhibition, language difficulties, compulsive behaviors","Symptomatic management, speech therapy, caregiver support, safety measures",Neurologist,High
Huntington's Disease,"chorea, cognitive decline, psychiatric symptoms, difficulty swallowing, gait impairment","Tetrabenazine for chorea, antidepressants, genetic counseling, physical/occupational therapy",Neurologist,High
ALS,"muscle weakness (limbs/bulbar), twitching, cramping, dysarthria, dysphagia, respiratory failure","Riluzole, edaravone, noninvasive ventilation, multidisciplinary care, feeding tube",Neurologist,High
Muscular Dystrophy,"proximal weakness, calf pseudohypertrophy, Gower's sign, cardiomyopathy, respiratory insufficiency","Corticosteroids, physical therapy, contracture management, cardiac/respiratory monitoring",Neurologist,High
Cerebral Palsy,"spasticity, motor delay, abnormal gait, contractures, intellectual disability (variable)","Physical/occupational/speech therapy, botulinum toxin, orthopedic surgery, seizure management",Physiatrist,Medium
Spina Bifida,"neural tube defect, lower limb paralysis, bladder/bowel dysfunction, hydrocephalus, latex allergy","Prenatal/postnatal closure, VP shunt, urological management, mobility aids",Neurosurgeon,High
Cystic Fibrosis,"chronic cough, thick mucus, recurrent infections, pancreatic insufficiency, salty sweat","Airway clearance, pancreatic enzymes, CFTR modulators, nutritional support, transplant",Pulmonologist,High
Sickle Cell Trait,"asymptomatic but possible hematuria, inability to concentrate urine, splenic infarction at high altitude","No treatment, genetic counseling, avoid extreme conditions, stay hydrated",Hematologist,Low
Thalassemia,"fatigue, pallor, bone deformities, jaundice, growth delay","Blood transfusions, chelation therapy, folic acid, bone marrow transplant",Hematologist,High
Hemochromatosis,"joint pain, fatigue, diabetes, bronze skin, liver disease","Phlebotomy, iron chelation, avoid iron supplements, monitor ferritin",Hematologist,Medium
Wilson's Disease,"hepatic symptoms, neurological symptoms (tremor, dysarthria), Kayser-Fleischer rings, psychiatric","Copper chelators (penicillamine), zinc acetate, low-copper diet, lifelong treatment",Hepatologist,High
Phenylketonuria,"intellectual disability, microcephary, seizures, light skin/blue eyes, musty odor","Strict low-phenylalanine diet, sapropterin, monitor blood levels, avoid high-protein foods",Geneticist,High
Gaucher's Disease,"hepatosplenomegaly, bone pain, cytopenias, bruising, delayed puberty","Enzyme replacement therapy, substrate reduction, bone marrow transplant if severe",Hematologist,Medium
Marfan Syndrome,"tall stature, long limbs, arachnodactyly, pectus deformity, lens dislocation, aortic root dilation","Beta-blockers, aortic imaging, avoid contact sports, surgery for aortic root",Cardiologist,High
Ehlers-Danlos Syndrome,"joint hypermobility, skin hyperextensibility, easy bruising, chronic pain, tissue fragility","Physical therapy, pain management, joint protection, avoid contact sports",Rheumatologist,Medium
Osteogenesis Imperfecta,"frequent fractures, blue sclerae, hearing loss, short stature, dentinogenesis imperfecta","Bisphosphonates, physical therapy, fracture prevention, rodding surgery",Orthopedist,High
Epidermolysis Bullosa,"blistering skin (minor trauma), nail dystrophy, milia, oral blistering, scarring","Wound care, protective dressings, avoid friction, nutritional support",Dermatologist,High
Ichthyosis,"dry scaly skin, hyperkeratosis, itching, fissures, ectropion (if severe)","Moisturizers, keratolytics (urea/lactic acid), retinoids for severe, avoid harsh soaps",Dermatologist,Low
Vitiligo,"depigmented patches (face/ hands/ genitals), premature graying, Koebner phenomenon","Topical corticosteroids, UVB phototherapy, tacrolimus, camouflage makeup",Dermatologist,Low
Alopecia Areata,"circular hair loss patches, exclamation mark hairs, nail pitting, complete scalp hair loss (alopecia totalis)","Topical/intralesional corticosteroids, minoxidil, contact immunotherapy, wigs",Dermatologist,Medium
Hidradenitis Suppurativa,"painful nodules/abscesses in intertriginous areas, draining sinuses, scars","Lifestyle changes (weight loss, smoking cessation), antibiotics, biologics (adalimumab), surgery",Dermatologist,High
Lichen Planus,"purple polygonal papules, itching, oral white lacy streaks, nail thinning, genital lesions","Topical corticosteroids, oral retinoids, antihistamines, avoid trauma",Dermatologist,Medium
Pemphigus Vulgaris,"flaccid bullae, mucosal erosions (oral, genital), positive Nikolsky sign, crusting","Corticosteroids, rituximab, immunosuppressants, wound care, infection prevention",Dermatologist,High
Dermatomyositis,"heliotrope rash, Gottron's papules, proximal muscle weakness, dysphagia, mechanic's hands","Corticosteroids, methotrexate, IVIG, sun protection, physical therapy",Rheumatologist,High
Polymyositis,"proximal muscle weakness (hips/shoulders), dysphagia, myalgias, fatigue, respiratory involvement","Corticosteroids, immunosuppressants, physical therapy, monitor for lung disease",Rheumatologist,High
Sjögren's Syndrome,"dry eyes, dry mouth, parotid enlargement, joint pain, fatigue","Artificial tears/saliva, pilocarpine, hydroxychloroquine, dental care, manage extraglandular",Rheumatologist,Medium
Antiphospholipid Syndrome,"arterial/venous thrombosis, pregnancy loss, livedo reticularis, thrombocytopenia, stroke","Anticoagulation (warfarin), aspirin, avoid estrogen, monitor aPL antibodies",Hematologist,High
Vasculitis,"purpura, digital ischemia, mononeuritis multiplex, fever, renal involvement","Corticosteroids, cyclophosphamide, rituximab, biopsy, treat underlying cause",Rheumatologist,High
Temporal Arteritis,"new headache, jaw claudication, vision loss (transient or permanent), scalp tenderness, elevated ESR","High-dose corticosteroids, do not delay treatment, temporal artery biopsy, protect vision",Rheumatologist,High
Behçet's Disease,"oral aphthous ulcers, genital ulcers, uveitis, skin lesions (pseudofolliculitis), arthritis","Colchicine, corticosteroids, immunosuppressants (azathioprine, TNF inhibitors), eye care",Rheumatologist,High
Takayasu's Arteritis,"absent pulses, claudication, blood pressure difference in limbs, syncope, fever","Corticosteroids, tocilizumab, revascularization if indicated, monitor for aneurysms",Rheumatologist,High
Polyarteritis Nodosa,"livedo reticularis, mononeuritis multiplex, hypertension, abdominal pain, testicular pain","Corticosteroids, cyclophosphamide, antiviral if HBV-associated, avoid unnecessary biopsies",Rheumatologist,High
Granulomatosis with Polyangiitis (GPA),"chronic sinusitis, nasal crusting, hemoptysis, hematuria, kidney failure","Cyclophosphamide or rituximab, corticosteroids, TMP-SMX for limited disease, monitor ANCA",Rheumatologist,High
Eosinophilic Granulomatosis with Polyangiitis (Churg-Strauss),"asthma, eosinophilia, mononeuritis multiplex, rash, nasal polyps","Corticosteroids, mepolizumab, cyclophosphamide for severe, avoid triggers",Rheumatologist,High
Microscopic Polyangiitis,"glomerulonephritis, pulmonary hemorrhage, palpable purpura, mononeuritis, fever","Corticosteroids, rituximab or cyclophosphamide, plasma exchange if severe, vaccinate",Rheumatologist,High
IgA Vasculitis (Henoch-Schönlein Purpura),"palpable purpura (buttocks/legs), arthritis/arthralgia, abdominal pain, hematuria","Supportive care, hydration, NSAIDs for joint pain, corticosteroids for severe renal/abdominal",Nephrologist,Medium
Acute Lymphoblastic Leukemia,"fever, bone pain, pallor, bruising, lymphadenopathy","Chemotherapy (induction, consolidation), intrathecal chemo, supportive care, stem cell transplant",Oncologist,High
Acute Myeloid Leukemia,"fatigue, pallor, bleeding, recurrent infections, gum hypertrophy","Chemotherapy (cytarabine, anthracycline), supportive care, stem cell transplant, clinical trials",Oncologist,High
Chronic Lymphocytic Leukemia,"lymphadenopathy, fatigue, recurrent infections, anemia, thrombocytopenia","Watchful waiting for early stage, targeted therapy (ibrutinib, venetoclax), chemotherapy, immunotherapy",Oncologist,Medium
Chronic Myeloid Leukemia,"fatigue, weight loss, night sweats, splenomegaly, low-grade fever","Tyrosine kinase inhibitors (imatinib), monitor BCR-ABL, allogeneic transplant if resistant",Oncologist,Medium
Hodgkin's Lymphoma,"painless lymphadenopathy (neck/axillae), fever, night sweats, weight loss, pruritus","Chemotherapy (ABVD), radiation, immunotherapy (brentuximab), stem cell transplant",Oncologist,High
Non-Hodgkin's Lymphoma,"enlarged lymph nodes, fever, night sweats, weight loss, abdominal pain","Chemotherapy (CHOP-like), rituximab, radiation, CAR-T for refractory",Oncologist,High
Multiple Myeloma,"bone pain (spine/ribs), fatigue (anemia), kidney failure, hypercalcemia, recurrent infections","Chemotherapy (VRd), stem cell transplant, bisphosphonates, supportive care",Oncologist,High
Myelodysplastic Syndromes,"anemia, neutropenia, thrombocytopenia, fatigue, recurrent infections","Supportive care (transfusions), lenalidomide, azacitidine, stem cell transplant",Hematologist,High
Aplastic Anemia,"pancytopenia, fatigue, infections, bleeding, pallor","Immunosuppression (ATG, cyclosporine), stem cell transplant, supportive care, avoid marrow toxins",Hematologist,High
Polycythemia Vera,"headache, dizziness, itching (after hot bath), ruddy complexion, splenomegaly","Phlebotomy, low-dose aspirin, hydroxyurea, avoid smoking, hydrate",Hematologist,Medium
